EventID , Time , Latitude , Longitude , Depth/km , Author , Catalog , Contributor , ContributorID , MagType , Magnitude , MagAuthor , EventLocationName
11167626,2020-01-07T22:48:03,-1.5516,99.4165,28.42,us,NEIC PDE,us,us70006w38,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11172121,2020-01-17T01:34:44,-4.9258,102.7843,52.78,us,NEIC PDE,us,us700071en,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11175933,2020-01-27T03:32:36,-5.132,102.3652,34.91,us,NEIC PDE,us,us60007gx6,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11186235,2020-01-27T08:01:01,-3.7715,101.1315,35,us,NEIC PDE,us,us70007k1k,mb,4,us,"SOUTHERN SUMATRA, INDONESIA"
11177777,2020-01-30T21:53:03,-1.912,99.8976,10,us,NEIC PDE,us,us60007ki4,mb,5.2,us,"SOUTHERN SUMATRA, INDONESIA"
11178671,2020-02-01T09:09:31,-2.9219,101.0474,62.54,us,NEIC PDE,us,us60007m22,mb,5,us,"SOUTHERN SUMATRA, INDONESIA"
11183125,2020-02-02T14:21:55,-3.0186,100.9185,42.1,us,NEIC PDE,us,us70007n4h,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11187152,2020-02-05T16:49:50,-3.4849,100.5106,10,us,NEIC PDE,us,us70007pfn,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11184500,2020-02-14T01:47:58,-4.4346,102.8663,65.29,us,NEIC PDE,us,us70007pt0,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11188036,2020-02-21T22:54:24,-5.1177,102.7216,35,us,NEIC PDE,us,us70007ui7,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11188989,2020-02-24T20:59:21,-1.984,99.856,10,us,NEIC PDE,us,us70007w28,mb,5.2,us,"SOUTHERN SUMATRA, INDONESIA"
11190906,2020-02-28T14:02:54,-3.9532,103.1223,92.49,us,NEIC PDE,us,us6000863e,Mww,5,us,"SOUTHERN SUMATRA, INDONESIA"
11194061,2020-03-06T19:52:55,-5.2247,102.2062,10,us,NEIC PDE,us,us60008bbr,mb,5,us,"SOUTHERN SUMATRA, INDONESIA"
11195064,2020-03-09T16:02:33,-1.7187,100.4116,63.16,us,NEIC PDE,us,us60008ch4,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11195625,2020-03-10T14:06:25,-5.8693,102.971,19.97,"us,pt",NEIC PDE,us,"pt20070000,us60008d51",Mww,5.5,us,"SOUTHERN SUMATRA, INDONESIA"
11206830,2020-03-26T19:49:10,-4.6344,101.9548,35,us,NEIC PDE,us,us70008jdj,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11209085,2020-04-05T22:42:53,-5.2757,102.5135,35,us,NEIC PDE,us,us70008pjp,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11222434,2020-04-29T08:17:48,-4.5219,102.5046,56.38,us,NEIC PDE,us,us60009ejp,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11240448,2020-05-19T01:06:40,-4.6611,103.5046,59.44,us,NEIC PDE,us,us6000a014,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11236372,2020-05-22T22:36:52,-2.4966,99.5207,10,us,NEIC PDE,us,us70009nuc,mb,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11246482,2020-05-27T15:47:26,-5.8434,102.9038,23.78,us,NEIC PDE,us,us6000a5uh,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11240434,2020-05-28T01:40:33,-5.904,102.8051,10.02,us,NEIC PDE,us,us6000a0p6,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11247693,2020-05-30T02:00:27,-4.0064,101.1986,35,us,NEIC PDE,us,us6000a6gi,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11252438,2020-06-07T15:52:26,-4.253,101.8177,42.01,us,NEIC PDE,us,us6000aaqs,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11249710,2020-06-10T04:35:19,-2.5659,101.156,45.79,us,NEIC PDE,us,us6000a93q,Mww,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11269111,2020-06-16T11:07:44,-1.3661,100.5071,78.51,us,NEIC PDE,us,us6000ah74,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11253991,2020-06-17T01:40:29,-0.6165,99.178,51.37,us,NEIC PDE,us,us6000ad7w,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11266919,2020-06-19T05:34:47,-4.6264,103.3017,137.53,us,NEIC PDE,us,us7000aba0,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11266021,2020-06-29T01:38:54,-1.8549,100.8012,78.12,us,NEIC PDE,us,us7000ahgd,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11267275,2020-06-29T17:40:10,-0.3825,100.652,34.11,us,NEIC PDE,us,us7000ahgu,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11273689,2020-07-03T08:47:15,-3.3404,100.9372,38.11,us,NEIC PDE,us,us7000akqk,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11267759,2020-07-09T17:01:05,-2.0697,101.9631,189.78,us,NEIC PDE,us,us7000akvw,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11273303,2020-07-09T20:40:21,-3.5504,101.8303,71.17,us,NEIC PDE,us,us7000apiu,mb,4,us,"SOUTHERN SUMATRA, INDONESIA"
11268895,2020-07-11T20:54:32,-4.7265,102.7487,61.37,us,NEIC PDE,us,us7000am1i,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11269048,2020-07-12T06:27:08,-5.1936,102.3645,35,us,NEIC PDE,us,us7000am6w,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11276028,2020-07-16T14:47:30,-4.3959,101.9318,38.64,us,NEIC PDE,us,us6000b2qk,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11274711,2020-07-16T21:44:27,-3.7256,101.7398,46.75,us,NEIC PDE,us,us6000b2qs,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11276069,2020-07-19T14:01:28,-3.2279,101.6886,49.27,us,NEIC PDE,us,us6000b3ga,mb,4.1,us,"SOUTHERN SUMATRA, INDONESIA"
11272503,2020-07-19T23:48:44,-3.3916,100.1174,10,us,NEIC PDE,us,us7000arda,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11295648,2020-07-21T12:28:48,-5.092,103.7255,92.69,us,NEIC PDE,us,us6000b55y,mb,4,us,"SOUTHERN SUMATRA, INDONESIA"
11297406,2020-07-21T17:44:23,-2.2836,100.7082,61.01,us,NEIC PDE,us,us6000b562,mb,4.1,us,"SOUTHERN SUMATRA, INDONESIA"
11283458,2020-07-27T20:31:14,-5.5045,104.9966,57.49,us,NEIC PDE,us,us6000b6w7,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11292582,2020-07-30T19:43:26,-2.7362,101.3839,157.17,us,NEIC PDE,us,us6000b9qp,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11281233,2020-08-02T04:35:03,-4.5387,102.6997,54.26,us,NEIC PDE,us,us6000b89d,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11282984,2020-08-04T23:51:11,-1.7797,100.1815,48.42,us,NEIC PDE,us,us6000b9gc,mb,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11305512,2020-08-07T17:49:46,-4.4168,102.8282,64.46,us,NEIC PDE,us,us6000be01,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11306217,2020-08-09T07:17:59,-5.2296,102.7424,52.4,us,NEIC PDE,us,us6000ben1,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11298820,2020-08-13T19:03:44,-2.9918,103.4033,291.06,us,NEIC PDE,us,us6000bh5p,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11297042,2020-08-18T22:23:59,-4.3259,101.1342,22,"us,at,pt",NEIC PDE,us,"at00qfa67x,us6000bgvl,pt20231001",mww,6.8,us,"SOUTHERN SUMATRA, INDONESIA"
11297049,2020-08-18T22:29:24,-4.2069,101.2411,26,"us,pt",NEIC PDE,us,"us6000bgvu,pt20231002",mww,6.9,us,"SOUTHERN SUMATRA, INDONESIA"
11297106,2020-08-19T01:37:58,-4.2866,101.1362,10,us,NEIC PDE,us,us6000bgxc,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11302223,2020-08-20T19:47:26,-1.7524,100.2719,49.89,us,NEIC PDE,us,us7000bdm9,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11311465,2020-08-21T19:01:01,-4.2702,101.0439,18.03,us,NEIC PDE,us,us7000bdru,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11306865,2020-08-22T07:21:46,-2.8665,102.1687,120.26,us,NEIC PDE,us,us7000be8w,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11299642,2020-08-24T10:24:32,-4.0266,101.0051,10,us,NEIC PDE,us,us6000bjp7,mb,5,us,"SOUTHERN SUMATRA, INDONESIA"
11304660,2020-08-26T01:36:23,-4.3358,101.1052,4.22,us,NEIC PDE,us,us7000bftc,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11300876,2020-08-26T02:37:04,-4.7494,103.2838,67.47,us,NEIC PDE,us,us7000bd2d,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11302506,2020-08-29T05:35:41,-4.3464,101.0406,10.14,us,NEIC PDE,us,us7000beq6,Mww,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11304847,2020-09-03T16:02:55,-4.474,102.5947,55.19,us,NEIC PDE,us,us7000bh8s,mb,5.3,us,"SOUTHERN SUMATRA, INDONESIA"
11306362,2020-09-06T16:45:24,-2.1683,102.2886,212.8,us,NEIC PDE,us,us7000bizn,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11306826,2020-09-08T04:37:02,-1.14,98.4985,10,us,NEIC PDE,us,us7000bjjb,mb,5,us,"SOUTHERN SUMATRA, INDONESIA"
11320417,2020-09-28T01:17:34,-3.2804,101.555,55.73,us,NEIC PDE,us,us6000c4q9,mb,4.1,us,"SOUTHERN SUMATRA, INDONESIA"
11322221,2020-10-01T10:49:08,-2.4959,102.1105,148.65,us,NEIC PDE,us,us6000c6gp,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11333723,2020-10-08T16:07:51,-3.2357,101.7964,67.3,us,NEIC PDE,us,us6000c81d,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11323277,2020-10-10T10:43:04,-4.6967,102.6442,53.68,us,NEIC PDE,us,us6000c7ak,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11325472,2020-10-15T09:41:15,-3.2272,100.3277,10,us,NEIC PDE,us,us6000c8hc,Mww,5.2,us,"SOUTHERN SUMATRA, INDONESIA"
11325488,2020-10-15T10:34:12,-3.2484,100.3297,25.38,us,NEIC PDE,us,us6000c8hl,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11325618,2020-10-15T16:52:41,-0.4717,98.7326,38.34,us,NEIC PDE,us,us6000c8k2,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11325685,2020-10-15T22:06:27,-3.4216,100.0797,10,us,NEIC PDE,us,us6000c8m0,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11326215,2020-10-17T00:36:01,-3.3122,100.2844,10,us,NEIC PDE,us,us6000c8w6,Mww,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11326421,2020-10-17T17:54:58,-3.2626,100.301,9.93,us,NEIC PDE,us,us6000c90z,Mww,5.2,us,"SOUTHERN SUMATRA, INDONESIA"
11335397,2020-10-17T17:56:23,-3.2733,100.4042,10,us,NEIC PDE,us,us6000cbc9,mb,5.2,us,"SOUTHERN SUMATRA, INDONESIA"
11330679,2020-10-17T23:26:56,-4.4845,102.6998,62.9,us,NEIC PDE,us,us6000cbca,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11326759,2020-10-18T22:48:50,-3.4021,100.2732,10,us,NEIC PDE,us,us6000c99g,mb,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11326871,2020-10-19T07:31:28,-3.3688,100.2689,10,"pt,at,us",NEIC PDE,us,"at00qifu8k,pt20293000,us6000c9ci",Mww,5.6,us,"SOUTHERN SUMATRA, INDONESIA"
11326874,2020-10-19T07:47:20,-3.3834,100.3424,10,us,NEIC PDE,us,us6000c9cs,Mww,5.5,us,"SOUTHERN SUMATRA, INDONESIA"
11326882,2020-10-19T08:14:04,-3.4128,100.3722,10,us,NEIC PDE,us,us6000c9cy,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11326909,2020-10-19T09:42:53,-3.3354,100.3183,19.29,us,NEIC PDE,us,us6000c9dx,mb,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11329036,2020-10-19T18:41:37,-1.6688,99.054,10,us,NEIC PDE,us,us6000cc2a,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11327380,2020-10-20T00:41:39,-3.7972,100.0692,10,us,NEIC PDE,us,us6000c9rb,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11334856,2020-10-20T01:52:08,-3.4578,100.2685,10,us,NEIC PDE,us,us6000cc4x,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11329869,2020-10-20T13:46:59,-1.4961,99.2547,38.48,us,NEIC PDE,us,us6000cc5v,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11330113,2020-10-21T14:35:13,-3.2469,100.5198,37.68,us,NEIC PDE,us,us6000canu,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11328228,2020-10-21T15:17:53,-3.3985,100.3206,10,us,NEIC PDE,us,us6000capt,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11333786,2020-10-26T19:37:25,-1.5332,100.4899,79.22,us,NEIC PDE,us,us7000c81i,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11332723,2020-11-01T03:32:59,-5.2225,102.4699,25.95,us,NEIC PDE,us,us7000c8v8,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11344001,2020-11-16T23:24:39,-4.7595,102.8238,58.24,us,NEIC PDE,us,us6000cqf9,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11339402,2020-11-17T01:44:09,-2.6769,99.3162,10,"pt,us",NEIC PDE,us,"pt20322000,us7000cfxq",Mww,5.9,us,"SOUTHERN SUMATRA, INDONESIA"
11339850,2020-11-18T04:41:56,-1.8052,100.4248,20.32,us,NEIC PDE,us,us6000cpq3,Mww,5.2,us,"SOUTHERN SUMATRA, INDONESIA"
11339929,2020-11-18T11:37:54,-4.7116,102.8644,84.1,us,NEIC PDE,us,us6000cpsh,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11340610,2020-11-19T18:10:57,-1.4843,99.6307,53.98,us,NEIC PDE,us,us6000cqge,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11347389,2020-11-19T20:12:14,-1.1384,100.8382,102.22,us,NEIC PDE,us,us6000crp1,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11355387,2020-11-20T17:14:34,-3.7802,101.4312,35.79,us,NEIC PDE,us,us6000cs1a,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11341309,2020-11-21T16:58:32,-4.3327,102.0569,10,us,NEIC PDE,us,us6000cr97,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11354935,2020-11-22T06:05:23,-2.0553,100.6254,53.92,us,NEIC PDE,us,us6000csiv,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11347203,2020-11-23T18:57:07,-4.1499,102.6756,82.23,us,NEIC PDE,us,us7000ck3e,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11357297,2020-11-26T16:05:03,-3.4918,101.1588,38.25,us,NEIC PDE,us,us7000cl77,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11347137,2020-11-26T18:32:59,-3.833,101.6833,38.67,us,NEIC PDE,us,us7000cl7a,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11344216,2020-11-29T14:48:27,-5.0092,102.93,55.23,us,NEIC PDE,us,us7000ckwi,mb,5.2,us,"SOUTHERN SUMATRA, INDONESIA"
11351462,2020-12-04T21:52:55,-4.3819,102.144,42.46,us,NEIC PDE,us,us7000cp7y,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11352835,2020-12-07T16:05:20,-0.072,100.3367,25.53,us,NEIC PDE,us,us7000cpv7,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11356986,2020-12-09T04:41:22,-3.3898,103.6835,306.97,us,NEIC PDE,us,us7000cqzn,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11359852,2020-12-17T02:17:55,-3.6154,102.5672,10,us,NEIC PDE,us,us6000d1ut,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11356637,2020-12-22T14:00:31,-4.5246,101.0614,10,us,NEIC PDE,us,us6000d1w7,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11357330,2020-12-23T22:19:53,-4.4368,101.0761,10,us,NEIC PDE,us,us6000d2c8,mb,5.2,us,"SOUTHERN SUMATRA, INDONESIA"
11361744,2020-12-23T22:27:52,-4.4769,101.0465,10,us,NEIC PDE,us,us6000d5s9,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11361998,2021-01-06T17:28:35,-4.381,102.694,61.04,"us,pt",NEIC PDE,us,"pt21006002,us6000d672",Mww,5.5,us,"SOUTHERN SUMATRA, INDONESIA"
11368211,2021-01-13T02:12:48,-4.586,104.7258,187.63,us,NEIC PDE,us,us7000d24b,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11364405,2021-01-13T06:18:22,-4.2223,102.0942,37.21,us,NEIC PDE,us,us6000d7z0,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11369014,2021-01-24T13:03:29,-4.4396,102.533,54.96,us,NEIC PDE,us,us7000d2wn,mb,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11370187,2021-01-27T10:40:25,-5.1167,103.6804,44.46,us,NEIC PDE,us,us7000d3n4,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11381696,2021-01-28T12:03:23,-2.1082,99.6026,10,us,NEIC PDE,us,us6000den8,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11371496,2021-01-30T10:52:31,-4.5238,102.5126,56.86,us,NEIC PDE,us,us6000dd7l,mb,5.4,us,"SOUTHERN SUMATRA, INDONESIA"
11373610,2021-02-05T09:07:57,-4.5002,102.2208,52.88,us,NEIC PDE,us,us6000deml,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11379747,2021-02-10T02:54:47,-1.3966,100.254,62.34,us,NEIC PDE,us,us6000diz9,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11380735,2021-02-15T22:58:16,-5.5384,102.3885,35,us,NEIC PDE,us,us6000djh3,mb,4.1,us,"SOUTHERN SUMATRA, INDONESIA"
11386691,2021-02-16T11:25:57,-5.0664,103.3801,56.04,us,NEIC PDE,us,us6000dk58,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11389928,2021-02-18T10:43:09,-4.3303,101.6424,43.3,us,NEIC PDE,us,us6000dkpe,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11380105,2021-02-21T21:10:44,-4.3756,102.1377,47.83,us,NEIC PDE,us,us6000djy5,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11391745,2021-02-27T09:51:01,-2.7959,100.2266,35,us,NEIC PDE,us,us7000dfi6,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11385981,2021-02-28T15:26:06,-5.4883,102.3197,35,us,NEIC PDE,us,us7000dfjc,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11385704,2021-02-28T23:52:34,-2.6399,102.1121,169.67,us,NEIC PDE,us,us7000dfjt,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
