EventID , Time , Latitude , Longitude , Depth/km , Author , Catalog , Contributor , ContributorID , MagType , Magnitude , MagAuthor , EventLocationName
11581979,2022-06-28T23:24:57,-4.8951,102.8909,63.74,us,NEIC PDE,us,us6000hz54,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11576070,2022-07-06T01:34:36,-2.241,100.7961,55.32,us,NEIC PDE,us,us6000i06d,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11582841,2022-07-09T08:46:34,-1.2767,98.3374,10,us,NEIC PDE,us,us6000i2si,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11583289,2022-07-17T12:20:15,-5.3504,103.1414,44.33,us,NEIC PDE,us,us7000htjz,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11580087,2022-07-18T07:03:39,-5.3089,102.6686,29.76,us,NEIC PDE,us,us6000i3di,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11580651,2022-07-19T23:46:50,-4.1438,102.1383,52,"us,usauto",NEIC PDE,us,"usauto7000hrxy,us7000hrxy",Mww,5.3,us,"SOUTHERN SUMATRA, INDONESIA"
11580664,2022-07-20T00:43:28,-4.1765,102.073,58.144,us,NEIC PDE,us,us7000hrz6,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11585651,2022-08-07T02:28:25,-4.3081,102.1657,52.321,us,NEIC PDE,us,us6000i8st,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11589628,2022-08-07T22:41:55,-5.9063,103.1633,35,us,NEIC PDE,us,us6000ibcz,mb,4.1,us,"SOUTHERN SUMATRA, INDONESIA"
11589766,2022-08-08T20:00:44,-0.809,99.7163,70.495,us,NEIC PDE,us,us6000ibm0,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11586338,2022-08-09T04:41:10,-2.0197,100.2357,35,us,NEIC PDE,us,us6000i9a8,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11594597,2022-08-11T05:19:17,-3.4254,101.8322,79.103,us,NEIC PDE,us,us6000ic5d,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11588184,2022-08-15T02:01:38,-3.311,100.7772,38.021,us,NEIC PDE,us,us6000iawk,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11591259,2022-08-15T17:34:10,-2.2146,102.2022,222.444,us,NEIC PDE,us,us7000i22l,mb,4,us,"SOUTHERN SUMATRA, INDONESIA"
11588996,2022-08-17T05:38:19,-4.8822,102.884,62.975,us,NEIC PDE,us,us6000ibif,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11598661,2022-08-22T09:26:53,-1.1703,100.2859,87.264,us,NEIC PDE,us,us7000i400,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11590876,2022-08-23T14:31:39,-5.0737,103.0827,50.5,"us,usauto,pt,at",NEIC PDE,us,"pt22235000,usauto6000id0t,at00rh2ocr,us6000id0t",Mww,6.2,us,"SOUTHERN SUMATRA, INDONESIA"
11591068,2022-08-24T02:41:30,-5.2295,102.9363,57.472,us,NEIC PDE,us,us7000i1xc,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11591356,2022-08-25T03:21:30,-4.7217,101.7512,35,us,NEIC PDE,us,us7000i285,mb,5,us,"SOUTHERN SUMATRA, INDONESIA"
11592497,2022-08-28T17:04:39,-1.0764,98.5483,16.793,us,NEIC PDE,us,us7000i34y,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11592579,2022-08-28T22:34:36,-1.0408,98.6445,37.016,"us,pt",NEIC PDE,us,"pt22240000,us7000i37c",Mww,5.7,us,"SOUTHERN SUMATRA, INDONESIA"
11592649,2022-08-29T03:29:13,-0.9925,98.6033,17,"us,usauto,pt,at",NEIC PDE,us,"at00rhcxov,us7000i38s,pt22241000,usauto7000i38s",mww,6.2,us,"SOUTHERN SUMATRA, INDONESIA"
11595789,2022-08-29T03:35:42,-1.0508,98.5875,17.567,us,NEIC PDE,us,us7000i5ps,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11592753,2022-08-29T11:01:11,-1.018,98.6831,20.73,us,NEIC PDE,us,us7000i3bu,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11592758,2022-08-29T11:11:48,-1.0575,98.6699,20.596,us,NEIC PDE,us,us7000i3bw,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11592760,2022-08-29T11:28:27,-1.22,98.4507,16.453,us,NEIC PDE,us,us7000i3c0,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11592762,2022-08-29T11:44:10,-1.1601,98.5598,19.114,us,NEIC PDE,us,us7000i3c1,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11596591,2022-08-29T12:35:31,-1.0759,98.619,19.55,us,NEIC PDE,us,us7000i5q6,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11592771,2022-08-29T12:44:19,-1.1345,98.5391,18.54,us,NEIC PDE,us,us7000i3cc,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11595622,2022-08-29T13:09:53,-0.9764,98.6319,20.899,us,NEIC PDE,us,us7000i5q8,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11600840,2022-09-03T05:04:13,-1.2152,98.3192,14.13,us,NEIC PDE,us,us6000iig0,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11594860,2022-09-04T08:52:13,-5.0652,102.8928,55.021,us,NEIC PDE,us,us7000i531,mb,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11596024,2022-09-07T18:09:36,-3.2057,101.4444,47.046,us,NEIC PDE,us,us6000ihx6,Mww,5.4,us,"SOUTHERN SUMATRA, INDONESIA"
11596368,2022-09-08T17:52:49,-4.2333,102.2088,56.123,us,NEIC PDE,us,us6000ii8h,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11596883,2022-09-10T06:03:13,-2.3603,100.6472,50.366,us,NEIC PDE,us,us6000iimq,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11597035,2022-09-10T23:10:43,-1.149,98.654,20,"us,usauto,pt,at",NEIC PDE,us,"pt22253001,at00ri0odw,usauto6000iisb,us6000iisb",Mww,6,us,"SOUTHERN SUMATRA, INDONESIA"
11597038,2022-09-10T23:24:00,-1.2041,98.618,10,us,NEIC PDE,us,us6000iisl,mb,5.7,us,"SOUTHERN SUMATRA, INDONESIA"
11600181,2022-09-11T03:29:33,-1.2357,98.4834,10,us,NEIC PDE,us,us7000i99r,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11606870,2022-09-11T06:28:41,-1.1982,98.5927,19.316,us,NEIC PDE,us,us7000i99p,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11601830,2022-09-11T18:24:01,-1.2506,98.5854,18.992,us,NEIC PDE,us,us7000i77x,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11597648,2022-09-13T11:18:03,-5.5784,104.241,92.148,us,NEIC PDE,us,us7000i7lh,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11598397,2022-09-15T15:24:49,-2.0335,99.6279,22.018,us,NEIC PDE,us,us7000i8az,Mww,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11599694,2022-09-19T19:16:25,-5.5141,102.8814,37.543,us,NEIC PDE,us,us7000i9cg,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11600195,2022-09-20T22:25:01,-1.1959,98.5697,19.227,us,NEIC PDE,us,us7000i9n5,mb,5,us,"SOUTHERN SUMATRA, INDONESIA"
11603689,2022-09-29T12:56:31,-5.4521,102.7025,39.809,us,NEIC PDE,us,us6000ipc0,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11604107,2022-10-01T13:50:16,-3.8325,101.8353,60.652,us,NEIC PDE,us,us6000ipzr,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11605482,2022-10-04T20:14:44,-4.8994,104.2551,117.641,us,NEIC PDE,us,us6000iqug,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11616097,2022-10-06T08:14:54,-3.4193,102.3837,108.524,us,NEIC PDE,us,us6000isz8,mb,4,us,"SOUTHERN SUMATRA, INDONESIA"
11613155,2022-10-08T08:26:12,-1.6068,101.6593,222.578,us,NEIC PDE,us,us6000itcj,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11610139,2022-10-12T03:55:39,-1.5178,99.8911,40,us,NEIC PDE,us,us6000iujc,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11609194,2022-10-14T17:40:42,-3.7635,103.68,11.291,us,NEIC PDE,us,us6000itpt,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11610669,2022-10-20T02:26:44,-5.1506,102.3957,35,us,NEIC PDE,us,us6000iv1l,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11613828,2022-10-23T14:00:57,-0.1947,99.7666,10.522,us,NEIC PDE,us,us7000ikqq,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11615048,2022-10-31T11:46:15,-2.5637,100.716,37.936,us,NEIC PDE,us,us7000ilgm,mb,4.1,us,"SOUTHERN SUMATRA, INDONESIA"
11619709,2022-11-11T11:39:29,-3.7365,100.5702,10,us,NEIC PDE,us,us7000ip19,mb,5,us,"SOUTHERN SUMATRA, INDONESIA"
11625475,2022-11-16T09:22:44,-5.3485,102.3662,29.808,us,NEIC PDE,us,us7000iq39,mb,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11626187,2022-11-20T18:44:26,-4.3783,101.9274,10,us,NEIC PDE,us,us7000is52,mb,4,us,"SOUTHERN SUMATRA, INDONESIA"
11628650,2022-11-25T13:25:28,-3.0941,100.9204,45.435,us,NEIC PDE,us,us6000j5th,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11625766,2022-11-26T00:10:53,-2.2952,101.9871,167.887,us,NEIC PDE,us,us7000isgj,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11626159,2022-11-27T11:37:26,-1.697,99.935,39.819,us,NEIC PDE,us,us7000isqv,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11638634,2022-11-28T06:59:36,-5.211,102.3395,29.102,us,NEIC PDE,us,us6000j6bl,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11632401,2022-12-01T00:09:32,-2.1324,100.6292,75.853,us,NEIC PDE,us,us6000j7d1,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11634746,2022-12-16T21:38:32,-3.3182,102.9661,190.378,us,NEIC PDE,us,us6000j9ur,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11638952,2022-12-17T19:55:41,-4.5697,103.1582,95.712,us,NEIC PDE,us,us7000j0fr,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11635461,2022-12-18T19:07:11,-2.895,99.3826,10,us,NEIC PDE,us,us6000ja6m,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11635577,2022-12-19T05:50:15,-5.4618,104.5225,113.937,us,NEIC PDE,us,us6000ja8n,mb,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11642462,2022-12-25T12:42:23,-4.7899,102.4446,43.616,us,NEIC PDE,us,us7000j2jk,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11644559,2023-01-01T04:09:32,-4.7803,102.7675,63.787,us,NEIC PDE,us,us7000j3xm,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11641370,2023-01-04T03:22:06,-1.0388,98.303,14.935,us,NEIC PDE,us,us7000j1zs,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11646360,2023-01-07T06:50:18,-0.1516,98.4365,30.796,us,NEIC PDE,us,us7000j4xc,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11649811,2023-01-10T23:35:02,-5.518,102.8032,34.727,us,NEIC PDE,us,us7000j5k0,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11644920,2023-01-13T22:41:02,-4.9854,103.1456,68.772,us,NEIC PDE,us,us7000j4a4,Mww,5.3,us,"SOUTHERN SUMATRA, INDONESIA"
11649167,2023-01-14T19:28:12,-3.8072,101.3371,48.613,us,NEIC PDE,us,us7000j6d9,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11649859,2023-01-17T04:50:45,-1.8101,99.6227,35,us,NEIC PDE,us,us6000jj6z,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11652404,2023-01-19T19:05:06,-0.0559,98.4494,61.761,us,NEIC PDE,us,us6000jji0,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11648012,2023-01-21T15:55:53,-2.1553,102.1499,203.741,us,NEIC PDE,us,us7000j636,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11656753,2023-01-22T00:44:34,-4.2315,101.6891,35,us,NEIC PDE,us,us6000jkas,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11648568,2023-01-23T22:55:21,-5.3099,104.4247,92.48,us,NEIC PDE,us,us6000jit5,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11652342,2023-02-01T09:33:46,-5.2966,103.2863,62.107,us,NEIC PDE,us,us6000jkpj,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11652856,2023-02-02T12:19:11,-5.6197,103.89,63.707,us,NEIC PDE,us,us6000jkyi,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11669291,2023-02-16T00:30:37,-5.728,103.6013,43.406,us,NEIC PDE,us,us6000jr8a,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11660059,2023-02-20T20:13:51,-4.2796,102.192,54.981,us,NEIC PDE,us,us6000jqe3,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11661719,2023-02-25T02:08:30,-5.6564,103.855,62.41,us,NEIC PDE,us,us6000jrgl,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11663679,2023-03-01T23:05:23,-1.5655,100.8384,93.325,us,NEIC PDE,us,us7000jgnz,Mww,5,us,"SOUTHERN SUMATRA, INDONESIA"
11664337,2023-03-03T00:36:47,-3.8512,101.8071,57.716,us,NEIC PDE,us,us7000jgy8,Mww,5,us,"SOUTHERN SUMATRA, INDONESIA"
11677202,2023-03-14T04:38:01,-2.8431,102.9013,224.239,us,NEIC PDE,us,us7000jkwc,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11672047,2023-03-19T19:30:14,-3.7623,101.8745,63.378,us,NEIC PDE,us,us7000jlbf,mb,5,us,"SOUTHERN SUMATRA, INDONESIA"
11678099,2023-03-20T01:14:52,-5.6983,103.4108,55.638,us,NEIC PDE,us,us7000jmg5,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11674694,2023-03-25T09:11:02,-5.2821,102.0343,26.252,us,NEIC PDE,us,us7000jmnk,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11689084,2023-04-04T01:13:38,-4.8158,102.9742,70.05,us,NEIC PDE,us,us6000k3ii,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11679757,2023-04-06T13:28:34,-5.7355,104.0727,84.8,us,NEIC PDE,us,us6000k2dt,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11685533,2023-04-08T05:21:20,-0.4135,100.4375,9.797,us,NEIC PDE,us,us6000k4ee,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11684114,2023-04-15T15:07:07,-4.8305,102.9546,62.192,"us,usauto,pt",NEIC PDE,us,"usauto6000k4pf,pt23105001,us6000k4pf",Mww,5.5,us,"SOUTHERN SUMATRA, INDONESIA"
11684474,2023-04-17T11:05:55,-4.8734,102.9421,62.556,us,NEIC PDE,us,us6000k50n,Mww,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11685304,2023-04-18T22:39:29,-3.8909,101.7144,48.82,us,NEIC PDE,us,us6000k5eb,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11685564,2023-04-19T14:06:17,-3.9924,100.315,10,us,NEIC PDE,us,us6000k5jl,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11695885,2023-04-20T00:05:13,-3.9889,100.3129,16.199,us,NEIC PDE,us,us6000k5mv,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11687055,2023-04-22T17:09:45,-0.7708,98.5755,26.714,"usauto,pt,us",NEIC PDE,us,"usauto6000k6eh,pt23112001,us6000k6eh",Mww,5.8,us,"SOUTHERN SUMATRA, INDONESIA"
11687105,2023-04-22T21:17:47,-0.9402,98.4892,20,"us,usauto,at,pt",NEIC PDE,us,"us6000k6fs,pt23112002,usauto6000k6fs,at00rtjchq",mww,5.7,us,"SOUTHERN SUMATRA, INDONESIA"
11690304,2023-04-22T21:20:55,-0.8598,98.5035,22.721,us,NEIC PDE,us,us7000jwml,mb,5.3,us,"SOUTHERN SUMATRA, INDONESIA"
11690300,2023-04-22T22:21:05,-0.8634,98.4325,21.08,us,NEIC PDE,us,us7000jwmh,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11687118,2023-04-22T22:23:56,-0.8863,98.7009,22.933,us,NEIC PDE,us,us6000k6ga,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11687124,2023-04-22T23:11:15,-1.0392,98.3974,16.274,us,NEIC PDE,us,us6000k6gg,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11687128,2023-04-22T23:33:52,-0.8016,98.6029,18.401,us,NEIC PDE,us,us6000k6gl,Mww,5.2,us,"SOUTHERN SUMATRA, INDONESIA"
11689751,2023-04-23T02:50:23,-0.8876,98.5425,21.092,us,NEIC PDE,us,us7000jwnk,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11697229,2023-04-23T05:20:19,-0.8855,98.5093,20.48,us,NEIC PDE,us,us7000jwnp,mb,4.1,us,"SOUTHERN SUMATRA, INDONESIA"
11687493,2023-04-24T11:35:44,-4.889,102.968,66.805,us,NEIC PDE,us,us6000k6ra,mb,4.7,us,"SOUTHERN SUMATRA, INDONESIA"
11687680,2023-04-24T20:00:57,-0.8026,98.524,34,"us,usauto,at,pt",NEIC PDE,us,"at00rtmy9n,pt23114051,usauto7000jvl3,us7000jvl3",Mww,7.1,us,"SOUTHERN SUMATRA, INDONESIA"
11687755,2023-04-24T22:19:15,-0.9345,98.5221,21.352,us,NEIC PDE,us,us7000jvnk,mb,5,us,"SOUTHERN SUMATRA, INDONESIA"
11696882,2023-04-25T03:40:19,-0.7467,98.8529,35,us,NEIC PDE,us,us7000jxic,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11688958,2023-04-26T20:43:02,-0.7335,98.591,25.639,us,NEIC PDE,us,us7000jw4k,mb,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11701415,2023-05-02T22:56:27,-5.1958,102.42,37.689,us,NEIC PDE,us,us6000kael,mb,4.5,us,"SOUTHERN SUMATRA, INDONESIA"
11703266,2023-05-14T05:27:32,-4.7487,101.9337,35,us,NEIC PDE,us,us6000kcvl,mb,4.3,us,"SOUTHERN SUMATRA, INDONESIA"
11699956,2023-05-24T04:07:43,-0.7925,98.4861,21.641,us,NEIC PDE,us,us7000k3ef,mb,4.4,us,"SOUTHERN SUMATRA, INDONESIA"
11702147,2023-05-31T00:58:41,-0.8752,98.673,21.087,us,NEIC PDE,us,us7000k54v,mb,5.1,us,"SOUTHERN SUMATRA, INDONESIA"
11703186,2023-06-01T23:47:58,-3.7795,101.4329,48.194,us,NEIC PDE,us,us7000k5n4,mb,4.2,us,"SOUTHERN SUMATRA, INDONESIA"
11706864,2023-06-09T17:17:29,-1.2003,98.2138,10,us,NEIC PDE,us,us7000k7gk,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11707263,2023-06-10T15:07:45,-5.5068,104.2986,78.3,us,NEIC PDE,us,us7000k7n9,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11707439,2023-06-11T06:36:19,-5.6791,102.9252,33.357,us,NEIC PDE,us,us7000k7s1,mb,4.8,us,"SOUTHERN SUMATRA, INDONESIA"
11707748,2023-06-12T09:08:39,-5.6763,104.1248,72.959,us,NEIC PDE,us,us7000k7y6,mb,4.9,us,"SOUTHERN SUMATRA, INDONESIA"
11710886,2023-06-20T07:44:51,-0.9635,98.4661,18.978,us,NEIC PDE,us,us7000k9te,mb,4.6,us,"SOUTHERN SUMATRA, INDONESIA"
11710891,2023-06-20T08:39:17,-0.9749,98.6065,19.709,us,NEIC PDE,us,us7000k9ti,Mww,5.5,us,"SOUTHERN SUMATRA, INDONESIA"